"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_02.jpg"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_03.jpg"	"4603835B9846CAED77E82AF025B761B68E043281E070ED7A957AE42C04DC6878"	"4603835B9846CAED77E82AF025B761B68E043281E070ED7A957AE42C04DC6878"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_04.jpg"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_05.jpg"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_08.jpg"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_02.jpg"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_03.jpg"	"DBE9FB01E3A24704864BA82417DFD8E4BBE4234817797598D49E74FDCC84411F"	"DBE9FB01E3A24704864BA82417DFD8E4BBE4234817797598D49E74FDCC84411F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_04.jpg"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_05.jpg"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_08.jpg"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_02.jpg"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_03.jpg"	"2B8BFFA412EA9FB67F328607167234BEB96946EB51A8518F87FE3FC1B64D414F"	"2B8BFFA412EA9FB67F328607167234BEB96946EB51A8518F87FE3FC1B64D414F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_04.jpg"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"5AA349D2209472B79361C06F5CBDA9EBCD5AD59289C5B96DD59743A0B1288ADC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_05.jpg"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"C64594A79D71EA9264A6822BFC30E75C839811C1F394127E5A6C818AD6DF7127"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_08.jpg"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_02.jpg"	"B0CDE5225A1570BD807EA428255AB285CDE3918FC4BF785F3323C45C5F7AB232"	"B0CDE5225A1570BD807EA428255AB285CDE3918FC4BF785F3323C45C5F7AB232"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_03.jpg"	"733EA27C7748A6475AEAFDC2AD51F8558F084F022A9A977D67DCE8A23A191D46"	"733EA27C7748A6475AEAFDC2AD51F8558F084F022A9A977D67DCE8A23A191D46"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_04.jpg"	"31D67E5A4D71A01FA771025BC565E72B54033275D33739261F76A59797317995"	"31D67E5A4D71A01FA771025BC565E72B54033275D33739261F76A59797317995"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_05.jpg"	"9D1ACAAF45D2E9F02BE4B26CF8EC5E8827B13847308E681EE472999CD6164E78"	"9D1ACAAF45D2E9F02BE4B26CF8EC5E8827B13847308E681EE472999CD6164E78"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_08.jpg"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_02.jpg"	"B0CDE5225A1570BD807EA428255AB285CDE3918FC4BF785F3323C45C5F7AB232"	"B0CDE5225A1570BD807EA428255AB285CDE3918FC4BF785F3323C45C5F7AB232"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_03.jpg"	"733EA27C7748A6475AEAFDC2AD51F8558F084F022A9A977D67DCE8A23A191D46"	"733EA27C7748A6475AEAFDC2AD51F8558F084F022A9A977D67DCE8A23A191D46"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_04.jpg"	"31D67E5A4D71A01FA771025BC565E72B54033275D33739261F76A59797317995"	"31D67E5A4D71A01FA771025BC565E72B54033275D33739261F76A59797317995"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_05.jpg"	"9D1ACAAF45D2E9F02BE4B26CF8EC5E8827B13847308E681EE472999CD6164E78"	"9D1ACAAF45D2E9F02BE4B26CF8EC5E8827B13847308E681EE472999CD6164E78"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_08.jpg"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"EE837E13BA7758E9EDED5C9C6635257C42C34B8DEA9A7689E1FF04BFD044719A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_09.jpg"	"3049035FA780B703C14D75303EEFE018233C4E7B7A9796008268036512502D20"	"3049035FA780B703C14D75303EEFE018233C4E7B7A9796008268036512502D20"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/AVITO_MOBILE_QA_TEXT_CARDS_v1.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/AVITO_MOBILE_QA_TEXT_CARDS_v1.jpg"	"1EF875E321E1F501C073328678C0C22113A0383BBED8F81F807949FD13A2318A"	"1EF875E321E1F501C073328678C0C22113A0383BBED8F81F807949FD13A2318A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/render_inspection.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/render_inspection.json"	"62CC4642579381A814FDF44F30238A4B73495EE4F9AD322E70692D6BB062DDA0"	"62CC4642579381A814FDF44F30238A4B73495EE4F9AD322E70692D6BB062DDA0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/AVITO_MOBILE_QA_v2.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/AVITO_MOBILE_QA_v2.jpg"	"A77CBD7DFB68A1DC23B4B9DCB3770BB855878E6F52F4B39BED92A5A0468061C7"	"A77CBD7DFB68A1DC23B4B9DCB3770BB855878E6F52F4B39BED92A5A0468061C7"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/render_inspection_v2.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/render_inspection_v2.json"	"DFDED83649554A66FE7673A510EF00B53F2B31CF16BF4A9560834FF4BB7F104B"	"DFDED83649554A66FE7673A510EF00B53F2B31CF16BF4A9560834FF4BB7F104B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/validation_result_v2.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/validation_result_v2.json"	"56AD3E65553FCA0572F192791C71FC63A3623F7AC297B86C6C6E6E7AC1E5C1E5"	"56AD3E65553FCA0572F192791C71FC63A3623F7AC297B86C6C6E6E7AC1E5C1E5"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/AVITO_MOBILE_QA_v2_1.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/AVITO_MOBILE_QA_v2_1.jpg"	"BE2EEC01C4D8A81C28DE7FACD92560C9AE9A0BFAA03D131C5EADEB5C3CF0703A"	"BE2EEC01C4D8A81C28DE7FACD92560C9AE9A0BFAA03D131C5EADEB5C3CF0703A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/render_inspection_v2_1.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/render_inspection_v2_1.json"	"2934958582417BD034134E846D1509C3D77F54E8767423B99B5891EA0630B1FF"	"2934958582417BD034134E846D1509C3D77F54E8767423B99B5891EA0630B1FF"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/validation_result_v2_1.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/validation_result_v2_1.json"	"5C5E4A74167E7885A52AB6FFCA11D7947F7F64426AADD1BAEE666BA0D2284B95"	"5C5E4A74167E7885A52AB6FFCA11D7947F7F64426AADD1BAEE666BA0D2284B95"	"IDENTICAL_MOVE"
